,training accuracy,training loss,validation accuracy,validation loss
66,100.0,0.03512749820947647,66.35071090047393,0.04915030300617218
67,95.3125,0.14491617679595947,67.77251184834124,0.0900721475481987
68,95.3125,0.09092459082603455,73.93364928909952,0.01227687019854784
69,93.75,0.1415633261203766,66.82464454976304,0.04110710322856903
70,96.875,0.09815176576375961,66.35071090047393,0.22046060860157013
71,100.0,0.02613196335732937,72.51184834123222,0.1424722820520401
72,95.3125,0.15941858291625977,69.19431279620854,0.23461070656776428
73,90.625,0.21366165578365326,61.13744075829384,0.09204862266778946
74,89.0625,0.2742622494697571,63.981042654028435,0.20565524697303772
75,98.4375,0.08814820647239685,62.55924170616114,0.20333117246627808
76,98.4375,0.131194069981575,63.981042654028435,0.26696479320526123
77,96.875,0.1483788788318634,70.14218009478672,0.05975574627518654
78,95.3125,0.16145731508731842,62.08530805687204,0.1620044708251953
79,95.3125,0.13209587335586548,67.77251184834124,0.08180586993694305
80,95.3125,0.12758535146713257,66.35071090047393,0.07428740710020065
81,95.3125,0.1308295577764511,68.24644549763033,0.041449759155511856
82,90.625,0.2048821896314621,69.19431279620854,0.026601970195770264
83,93.75,0.22204862534999847,62.08530805687204,0.21016645431518555
84,93.75,0.20695257186889648,62.08530805687204,0.04951978102326393
85,96.875,0.10308440029621124,63.03317535545024,0.06095820665359497
86,96.875,0.06240477040410042,63.981042654028435,0.10562925785779953
87,92.1875,0.187784805893898,64.45497630331754,0.032788246870040894
88,95.3125,0.09021993726491928,72.98578199052133,0.1600797027349472
89,98.4375,0.06794055551290512,57.81990521327014,0.10777702927589417
90,95.3125,0.1536981612443924,68.72037914691943,0.060628559440374374
91,98.4375,0.07214048504829407,69.66824644549763,0.032766520977020264
92,95.3125,0.1147489845752716,64.92890995260663,0.02082083560526371
93,96.875,0.0778648629784584,66.35071090047393,0.052551981061697006
94,98.4375,0.058380454778671265,61.13744075829384,0.5750555396080017
95,100.0,0.04773535206913948,66.82464454976304,0.018950080499053
96,96.875,0.06600631773471832,62.55924170616114,0.16602446138858795
97,98.4375,0.03441742807626724,66.82464454976304,0.3055095970630646
98,98.4375,0.04285797104239464,69.66824644549763,0.21962271630764008
99,93.75,0.17242445051670074,57.345971563981045,0.09995511174201965
